ds,share,price
2018-06-22,amzn,1715.670044
2018-06-23,amzn,NA
2018-06-24,amzn,NA
2018-06-25,amzn,1663.150024
2018-06-26,amzn,1691.089966
2018-06-27,amzn,1660.51001
2018-06-28,amzn,1701.449951
2018-06-29,amzn,1699.800049
2018-06-30,amzn,NA
2018-07-01,amzn,NA
2018-07-02,amzn,1713.780029
2018-07-03,amzn,1693.959961
2018-07-04,amzn,NA
2018-07-05,amzn,1699.72998
2018-07-06,amzn,1710.630005
2018-07-07,amzn,NA
2018-07-08,amzn,NA
2018-07-09,amzn,1739.02002
2018-07-10,amzn,1743.069946
2018-07-11,amzn,1755
2018-07-12,amzn,1796.619995
2018-07-13,amzn,1813.030029
2018-07-14,amzn,NA
2018-07-15,amzn,NA
2018-07-16,amzn,1822.48999
2018-07-17,amzn,1843.930054
2018-07-18,amzn,1842.920044
2018-07-19,amzn,1812.969971
2018-07-20,amzn,1813.699951
2018-07-21,amzn,NA
2018-07-22,amzn,NA
2018-07-23,amzn,1802
2018-07-24,amzn,1829.23999
2018-07-25,amzn,1863.609985
2018-07-26,amzn,1808
2018-07-27,amzn,1817.27002
2018-07-28,amzn,NA
2018-07-29,amzn,NA
2018-07-30,amzn,1779.219971
2018-07-31,amzn,1777.439941
2018-08-01,amzn,1797.170044
2018-08-02,amzn,1834.329956
2018-08-03,amzn,1823.290039
2018-08-04,amzn,NA
2018-08-05,amzn,NA
2018-08-06,amzn,1847.75
2018-08-07,amzn,1862.47998
2018-08-08,amzn,1886.52002
2018-08-09,amzn,1898.52002
2018-08-10,amzn,1886.300049
2018-08-11,amzn,NA
2018-08-12,amzn,NA
2018-08-13,amzn,1896.199951
2018-08-14,amzn,1919.650024
2018-08-15,amzn,1882.619995
2018-08-16,amzn,1886.52002
2018-08-17,amzn,1882.219971
2018-08-18,amzn,NA
2018-08-19,amzn,NA
2018-08-20,amzn,1876.709961
2018-08-21,amzn,1883.420044
2018-08-22,amzn,1904.900024
2018-08-23,amzn,1902.900024
2018-08-24,amzn,1905.390015
2018-08-25,amzn,NA
2018-08-26,amzn,NA
2018-08-27,amzn,1927.680054
2018-08-28,amzn,1932.819946
2018-08-29,amzn,1998.099976
2018-08-30,amzn,2002.380005
2018-08-31,amzn,2012.709961
2018-09-01,amzn,NA
2018-09-02,amzn,NA
2018-09-03,amzn,NA
2018-09-04,amzn,2039.51001
2018-09-05,amzn,1994.819946
2018-09-06,amzn,1958.310059
2018-09-07,amzn,1952.069946
2018-09-08,amzn,NA
2018-09-09,amzn,NA
2018-09-10,amzn,1939.01001
2018-09-11,amzn,1987.150024
2018-09-12,amzn,1990
2018-09-13,amzn,1989.869995
2018-09-14,amzn,1970.189941
2018-09-15,amzn,NA
2018-09-16,amzn,NA
2018-09-17,amzn,1908.030029
2018-09-18,amzn,1941.050049
2018-09-19,amzn,1926.420044
2018-09-20,amzn,1944.300049
2018-09-21,amzn,1915.01001
2018-09-22,amzn,NA
2018-09-23,amzn,NA
2018-09-24,amzn,1934.359985
2018-09-25,amzn,1974.550049
2018-09-26,amzn,1974.849976
2018-09-27,amzn,2012.97998
2018-09-28,amzn,2003
2018-09-29,amzn,NA
2018-09-30,amzn,NA
2018-10-01,amzn,2004.359985
2018-10-02,amzn,1971.310059
2018-10-03,amzn,1952.76001
2018-10-04,amzn,1909.420044
2018-10-05,amzn,1889.650024
2018-10-06,amzn,NA
2018-10-07,amzn,NA
2018-10-08,amzn,1864.420044
2018-10-09,amzn,1870.319946
2018-10-10,amzn,1755.25
2018-10-11,amzn,1719.359985
2018-10-12,amzn,1788.609985
2018-10-13,amzn,NA
2018-10-14,amzn,NA
2018-10-15,amzn,1760.949951
2018-10-16,amzn,1819.959961
2018-10-17,amzn,1831.72998
2018-10-18,amzn,1770.719971
2018-10-19,amzn,1764.030029
2018-10-20,amzn,NA
2018-10-21,amzn,NA
2018-10-22,amzn,1789.300049
2018-10-23,amzn,1768.699951
2018-10-24,amzn,1664.199951
2018-10-25,amzn,1782.170044
2018-10-26,amzn,1642.810059
2018-10-27,amzn,NA
2018-10-28,amzn,NA
2018-10-29,amzn,1538.880005
2018-10-30,amzn,1530.420044
2018-10-31,amzn,1598.01001
2018-11-01,amzn,1665.530029
2018-11-02,amzn,1665.530029
2018-11-03,amzn,NA
2018-11-04,amzn,NA
2018-11-05,amzn,1627.800049
2018-11-06,amzn,1642.810059
2018-11-07,amzn,1755.48999
2018-11-08,amzn,1754.910034
2018-11-09,amzn,1712.430054
2018-11-10,amzn,NA
2018-11-11,amzn,NA
2018-11-12,amzn,1636.849976
2018-11-13,amzn,1631.170044
2018-11-14,amzn,1599.01001
2018-11-15,amzn,1619.439941
2018-11-16,amzn,1593.410034
2018-11-17,amzn,NA
2018-11-18,amzn,NA
2018-11-19,amzn,1512.290039
2018-11-20,amzn,1495.459961
2018-11-21,amzn,1516.72998
2018-11-22,amzn,NA
2018-11-23,amzn,1502.060059
2018-11-24,amzn,NA
2018-11-25,amzn,NA
2018-11-26,amzn,1581.329956
2018-11-27,amzn,1581.420044
2018-11-28,amzn,1677.75
2018-11-29,amzn,1673.569946
2018-11-30,amzn,1690.170044
2018-12-01,amzn,NA
2018-12-02,amzn,NA
2018-12-03,amzn,1772.359985
2018-12-04,amzn,1668.400024
2018-12-05,amzn,NA
2018-12-06,amzn,1699.189941
2018-12-07,amzn,1629.130005
2018-12-08,amzn,NA
2018-12-09,amzn,NA
2018-12-10,amzn,1641.030029
2018-12-11,amzn,1643.23999
2018-12-12,amzn,1663.540039
2018-12-13,amzn,1658.380005
2018-12-14,amzn,1591.910034
2018-12-15,amzn,NA
2018-12-16,amzn,NA
2018-12-17,amzn,1520.910034
2018-12-18,amzn,1551.47998
2018-12-19,amzn,1495.079956
2018-12-20,amzn,1460.829956
2018-12-21,amzn,1377.449951
2018-12-22,amzn,NA
2018-12-23,amzn,NA
2018-12-24,amzn,1343.959961
2018-12-25,amzn,NA
2018-12-26,amzn,1470.900024
2018-12-27,amzn,1461.640015
2018-12-28,amzn,1478.02002
2018-12-29,amzn,NA
2018-12-30,amzn,NA
2018-12-31,amzn,1501.969971
2019-01-01,amzn,NA
2019-01-02,amzn,1539.130005
2019-01-03,amzn,1500.280029
2019-01-04,amzn,1575.390015
2019-01-05,amzn,NA
2019-01-06,amzn,NA
2019-01-07,amzn,1629.51001
2019-01-08,amzn,1656.579956
2019-01-09,amzn,1659.420044
2019-01-10,amzn,1656.219971
2019-01-11,amzn,1640.560059
2019-01-12,amzn,NA
2019-01-13,amzn,NA
2019-01-14,amzn,1617.209961
2019-01-15,amzn,1674.560059
2019-01-16,amzn,1683.780029
2019-01-17,amzn,1693.219971
2019-01-18,amzn,1696.199951
2019-01-19,amzn,NA
2019-01-20,amzn,NA
2019-01-21,amzn,NA
2019-01-22,amzn,1632.170044
2019-01-23,amzn,1640.02002
2019-01-24,amzn,1654.930054
2019-01-25,amzn,1670.569946
2019-01-26,amzn,NA
2019-01-27,amzn,NA
2019-01-28,amzn,1637.890015
2019-01-29,amzn,1593.880005
2019-01-30,amzn,1670.430054
2019-01-31,amzn,1718.72998
2019-02-01,amzn,1626.22998
2019-02-02,amzn,NA
2019-02-03,amzn,NA
2019-02-04,amzn,1633.310059
2019-02-05,amzn,1658.810059
2019-02-06,amzn,1640.26001
2019-02-07,amzn,1614.369995
2019-02-08,amzn,1588.219971
2019-02-09,amzn,NA
2019-02-10,amzn,NA
2019-02-11,amzn,1591
2019-02-12,amzn,1638.01001
2019-02-13,amzn,1640
2019-02-14,amzn,1622.650024
2019-02-15,amzn,1607.949951
2019-02-16,amzn,NA
2019-02-17,amzn,NA
2019-02-18,amzn,NA
2019-02-19,amzn,1627.579956
2019-02-20,amzn,1622.099976
2019-02-21,amzn,1619.439941
2019-02-22,amzn,1631.560059
2019-02-23,amzn,NA
2019-02-24,amzn,NA
2019-02-25,amzn,1633
2019-02-26,amzn,1636.400024
2019-02-27,amzn,1641.089966
2019-02-28,amzn,1639.829956
2019-03-01,amzn,1671.72998
2019-03-02,amzn,NA
2019-03-03,amzn,NA
2019-03-04,amzn,1696.170044
2019-03-05,amzn,1692.430054
2019-03-06,amzn,1668.949951
2019-03-07,amzn,1625.949951
2019-03-08,amzn,1620.800049
2019-03-09,amzn,NA
2019-03-10,amzn,NA
2019-03-11,amzn,1670.619995
2019-03-12,amzn,1673.099976
2019-03-13,amzn,1690.810059
2019-03-14,amzn,1686.219971
2019-03-15,amzn,1712.359985
2019-03-16,amzn,NA
2019-03-17,amzn,NA
2019-03-18,amzn,1742.150024
2019-03-19,amzn,1761.849976
2019-03-20,amzn,1797.27002
2019-03-21,amzn,1819.26001
2019-03-22,amzn,1764.77002
2019-03-23,amzn,NA
2019-03-24,amzn,NA
2019-03-25,amzn,1774.26001
2019-03-26,amzn,1783.76001
2019-03-27,amzn,1765.699951
2019-03-28,amzn,1773.420044
2019-03-29,amzn,1780.75
2019-03-30,amzn,NA
2019-03-31,amzn,NA
2019-04-01,amzn,1814.189941
2019-04-02,amzn,1813.97998
2019-04-03,amzn,1820.699951
2019-04-04,amzn,1818.859985
2019-04-05,amzn,1837.280029
2019-04-06,amzn,NA
2019-04-07,amzn,NA
2019-04-08,amzn,1849.859985
2019-04-09,amzn,1835.839966
2019-04-10,amzn,1847.329956
2019-04-11,amzn,1844.069946
2019-04-12,amzn,1843.060059
2019-04-13,amzn,NA
2019-04-14,amzn,NA
2019-04-15,amzn,1844.869995
2019-04-16,amzn,1863.040039
2019-04-17,amzn,1864.819946
2019-04-18,amzn,1861.689941
2019-04-19,amzn,NA
2019-04-20,amzn,NA
2019-04-21,amzn,NA
2019-04-22,amzn,1887.310059
2019-04-23,amzn,1923.77002
2019-04-24,amzn,1901.75
2019-04-25,amzn,1902.25
2019-04-26,amzn,1950.630005
2019-04-27,amzn,NA
2019-04-28,amzn,NA
2019-04-29,amzn,1938.430054
2019-04-30,amzn,1926.52002
2019-05-01,amzn,1911.52002
2019-05-02,amzn,1900.819946
2019-05-03,amzn,1962.459961
2019-05-04,amzn,NA
2019-05-05,amzn,NA
2019-05-06,amzn,1950.550049
2019-05-07,amzn,1921
2019-05-08,amzn,1917.77002
2019-05-09,amzn,1899.869995
2019-05-10,amzn,1889.97998
2019-05-11,amzn,NA
2019-05-12,amzn,NA
2019-05-13,amzn,1822.680054
2019-05-14,amzn,1840.119995
2019-05-15,amzn,1871.150024
2019-05-16,amzn,1907.569946
2019-05-17,amzn,1869
2019-05-18,amzn,NA
2019-05-19,amzn,NA
2019-05-20,amzn,1858.969971
2019-05-21,amzn,1857.52002
2019-05-22,amzn,1859.680054
2019-05-23,amzn,1815.47998
2019-05-24,amzn,1823.280029
2019-05-25,amzn,NA
2019-05-26,amzn,NA
2016-01-01,fb,NA
2016-01-02,fb,NA
2016-01-03,fb,NA
2016-01-04,fb,102.220001
2016-01-05,fb,102.730003
2016-01-06,fb,102.970001
2016-01-07,fb,97.919998
2016-01-08,fb,97.330002
2016-01-09,fb,NA
2016-01-10,fb,NA
2016-01-11,fb,97.510002
2016-01-12,fb,99.370003
2016-01-13,fb,95.440002
2016-01-14,fb,98.370003
2016-01-15,fb,94.970001
2016-01-16,fb,NA
2016-01-17,fb,NA
2016-01-18,fb,NA
2016-01-19,fb,95.260002
2016-01-20,fb,94.349998
2016-01-21,fb,94.160004
2016-01-22,fb,97.940002
2016-01-23,fb,NA
2016-01-24,fb,NA
2016-01-25,fb,97.010002
2016-01-26,fb,97.339996
2016-01-27,fb,94.449997
2016-01-28,fb,109.110001
2016-01-29,fb,112.209999
2016-01-30,fb,NA
2016-01-31,fb,NA
2016-02-01,fb,115.089996
2016-02-02,fb,114.610001
2016-02-03,fb,112.690002
2016-02-04,fb,110.489998
2016-02-05,fb,104.07
2016-02-06,fb,NA
2016-02-07,fb,NA
2016-02-08,fb,99.75
2016-02-09,fb,99.540001
2016-02-10,fb,101
2016-02-11,fb,101.910004
2016-02-12,fb,102.010002
2016-02-13,fb,NA
2016-02-14,fb,NA
2016-02-15,fb,NA
2016-02-16,fb,101.610001
2016-02-17,fb,105.199997
2016-02-18,fb,103.470001
2016-02-19,fb,104.57
2016-02-20,fb,NA
2016-02-21,fb,NA
2016-02-22,fb,107.160004
2016-02-23,fb,105.459999
2016-02-24,fb,106.879997
2016-02-25,fb,108.07
2016-02-26,fb,107.919998
2016-02-27,fb,NA
2016-02-28,fb,NA
2016-02-29,fb,106.919998
2016-03-01,fb,109.82
2016-03-02,fb,109.949997
2016-03-03,fb,109.580002
2016-03-04,fb,108.389999
2016-03-05,fb,NA
2016-03-06,fb,NA
2016-03-07,fb,105.730003
2016-03-08,fb,105.93
2016-03-09,fb,107.510002
2016-03-10,fb,107.32
2016-03-11,fb,109.410004
2016-03-12,fb,NA
2016-03-13,fb,NA
2016-03-14,fb,109.889999
2016-03-15,fb,110.669998
2016-03-16,fb,112.18
2016-03-17,fb,111.019997
2016-03-18,fb,111.449997
2016-03-19,fb,NA
2016-03-20,fb,NA
2016-03-21,fb,111.849998
2016-03-22,fb,112.25
2016-03-23,fb,112.540001
2016-03-24,fb,113.050003
2016-03-25,fb,NA
2016-03-26,fb,NA
2016-03-27,fb,NA
2016-03-28,fb,113.690002
2016-03-29,fb,116.139999
2016-03-30,fb,114.699997
2016-03-31,fb,114.099998
2016-04-01,fb,116.059998
2016-04-02,fb,NA
2016-04-03,fb,NA
2016-04-04,fb,112.550003
2016-04-05,fb,112.220001
2016-04-06,fb,113.709999
2016-04-07,fb,113.639999
2016-04-08,fb,110.629997
2016-04-09,fb,NA
2016-04-10,fb,NA
2016-04-11,fb,108.989998
2016-04-12,fb,110.610001
2016-04-13,fb,110.510002
2016-04-14,fb,110.839996
2016-04-15,fb,109.639999
2016-04-16,fb,NA
2016-04-17,fb,NA
2016-04-18,fb,110.449997
2016-04-19,fb,112.290001
2016-04-20,fb,112.419998
2016-04-21,fb,113.440002
2016-04-22,fb,110.559998
2016-04-23,fb,NA
2016-04-24,fb,NA
2016-04-25,fb,110.099998
2016-04-26,fb,108.760002
2016-04-27,fb,108.889999
2016-04-28,fb,116.730003
2016-04-29,fb,117.580002
2016-04-30,fb,NA
2016-05-01,fb,NA
2016-05-02,fb,118.57
2016-05-03,fb,117.43
2016-05-04,fb,118.059998
2016-05-05,fb,117.809998
2016-05-06,fb,119.489998
2016-05-07,fb,NA
2016-05-08,fb,NA
2016-05-09,fb,119.239998
2016-05-10,fb,120.5
2016-05-11,fb,119.519997
2016-05-12,fb,120.279999
2016-05-13,fb,119.809998
2016-05-14,fb,NA
2016-05-15,fb,NA
2016-05-16,fb,118.669998
2016-05-17,fb,117.349998
2016-05-18,fb,117.650002
2016-05-19,fb,116.809998
2016-05-20,fb,117.349998
2016-05-21,fb,NA
2016-05-22,fb,NA
2016-05-23,fb,115.970001
2016-05-24,fb,117.699997
2016-05-25,fb,117.889999
2016-05-26,fb,119.470001
2016-05-27,fb,119.379997
2016-05-28,fb,NA
2016-05-29,fb,NA
2016-05-30,fb,NA
2016-05-31,fb,118.809998
2016-06-01,fb,118.779999
2016-06-02,fb,118.93
2016-06-03,fb,118.470001
2016-06-04,fb,NA
2016-06-05,fb,NA
2016-06-06,fb,118.790001
2016-06-07,fb,117.760002
2016-06-08,fb,118.389999
2016-06-09,fb,118.559998
2016-06-10,fb,116.620003
2016-06-11,fb,NA
2016-06-12,fb,NA
2016-06-13,fb,113.949997
2016-06-14,fb,114.940002
2016-06-15,fb,114.599998
2016-06-16,fb,114.389999
2016-06-17,fb,113.019997
2016-06-18,fb,NA
2016-06-19,fb,NA
2016-06-20,fb,113.370003
2016-06-21,fb,114.379997
2016-06-22,fb,113.910004
2016-06-23,fb,115.080002
2016-06-24,fb,112.080002
2016-06-25,fb,NA
2016-06-26,fb,NA
2016-06-27,fb,108.970001
2016-06-28,fb,112.699997
2016-06-29,fb,114.160004
2016-06-30,fb,114.279999
2016-07-01,fb,114.190002
2016-07-02,fb,NA
2016-07-03,fb,NA
2016-07-04,fb,NA
2016-07-05,fb,114.199997
2016-07-06,fb,116.699997
2016-07-07,fb,115.849998
2016-07-08,fb,117.239998
2016-07-09,fb,NA
2016-07-10,fb,NA
2016-07-11,fb,117.870003
2016-07-12,fb,117.93
2016-07-13,fb,116.779999
2016-07-14,fb,117.290001
2016-07-15,fb,116.860001
2016-07-16,fb,NA
2016-07-17,fb,NA
2016-07-18,fb,119.370003
2016-07-19,fb,120.610001
2016-07-20,fb,121.919998
2016-07-21,fb,120.610001
2016-07-22,fb,121
2016-07-23,fb,NA
2016-07-24,fb,NA
2016-07-25,fb,121.629997
2016-07-26,fb,121.220001
2016-07-27,fb,123.339996
2016-07-28,fb,125
2016-07-29,fb,123.940002
2016-07-30,fb,NA
2016-07-31,fb,NA
2016-08-01,fb,124.309998
2016-08-02,fb,123.089996
2016-08-03,fb,122.510002
2016-08-04,fb,124.360001
2016-08-05,fb,125.150002
2016-08-06,fb,NA
2016-08-07,fb,NA
2016-08-08,fb,125.260002
2016-08-09,fb,125.059998
2016-08-10,fb,124.879997
2016-08-11,fb,124.900002
2016-08-12,fb,124.879997
2016-08-13,fb,NA
2016-08-14,fb,NA
2016-08-15,fb,123.900002
2016-08-16,fb,123.300003
2016-08-17,fb,124.370003
2016-08-18,fb,123.910004
2016-08-19,fb,123.559998
2016-08-20,fb,NA
2016-08-21,fb,NA
2016-08-22,fb,124.150002
2016-08-23,fb,124.370003
2016-08-24,fb,123.480003
2016-08-25,fb,123.889999
2016-08-26,fb,124.959999
2016-08-27,fb,NA
2016-08-28,fb,NA
2016-08-29,fb,126.540001
2016-08-30,fb,125.839996
2016-08-31,fb,126.120003
2016-09-01,fb,126.169998
2016-09-02,fb,126.510002
2016-09-03,fb,NA
2016-09-04,fb,NA
2016-09-05,fb,NA
2016-09-06,fb,129.729996
2016-09-07,fb,131.050003
2016-09-08,fb,130.270004
2016-09-09,fb,127.099998
2016-09-10,fb,NA
2016-09-11,fb,NA
2016-09-12,fb,128.690002
2016-09-13,fb,127.209999
2016-09-14,fb,127.769997
2016-09-15,fb,128.350006
2016-09-16,fb,129.070007
2016-09-17,fb,NA
2016-09-18,fb,NA
2016-09-19,fb,128.649994
2016-09-20,fb,128.639999
2016-09-21,fb,129.940002
2016-09-22,fb,130.080002
2016-09-23,fb,127.959999
2016-09-24,fb,NA
2016-09-25,fb,NA
2016-09-26,fb,127.309998
2016-09-27,fb,128.690002
2016-09-28,fb,129.229996
2016-09-29,fb,128.089996
2016-09-30,fb,128.270004
2016-10-01,fb,NA
2016-10-02,fb,NA
2016-10-03,fb,128.770004
2016-10-04,fb,128.190002
2016-10-05,fb,128.470001
2016-10-06,fb,128.740005
2016-10-07,fb,128.990005
2016-10-08,fb,NA
2016-10-09,fb,NA
2016-10-10,fb,130.240005
2016-10-11,fb,128.880005
2016-10-12,fb,129.050003
2016-10-13,fb,127.82
2016-10-14,fb,127.879997
2016-10-15,fb,NA
2016-10-16,fb,NA
2016-10-17,fb,127.540001
2016-10-18,fb,128.570007
2016-10-19,fb,130.110001
2016-10-20,fb,130
2016-10-21,fb,132.070007
2016-10-22,fb,NA
2016-10-23,fb,NA
2016-10-24,fb,133.279999
2016-10-25,fb,132.289993
2016-10-26,fb,131.039993
2016-10-27,fb,129.690002
2016-10-28,fb,131.289993
2016-10-29,fb,NA
2016-10-30,fb,NA
2016-10-31,fb,130.990005
2016-11-01,fb,129.5
2016-11-02,fb,127.169998
2016-11-03,fb,120
2016-11-04,fb,120.75
2016-11-05,fb,NA
2016-11-06,fb,NA
2016-11-07,fb,122.150002
2016-11-08,fb,124.220001
2016-11-09,fb,123.18
2016-11-10,fb,120.800003
2016-11-11,fb,119.019997
2016-11-12,fb,NA
2016-11-13,fb,NA
2016-11-14,fb,115.080002
2016-11-15,fb,117.199997
2016-11-16,fb,116.339996
2016-11-17,fb,117.790001
2016-11-18,fb,117.019997
2016-11-19,fb,NA
2016-11-20,fb,NA
2016-11-21,fb,121.769997
2016-11-22,fb,121.470001
2016-11-23,fb,120.839996
2016-11-24,fb,NA
2016-11-25,fb,120.379997
2016-11-26,fb,NA
2016-11-27,fb,NA
2016-11-28,fb,120.410004
2016-11-29,fb,120.870003
2016-11-30,fb,118.419998
2016-12-01,fb,115.099998
2016-12-02,fb,115.400002
2016-12-03,fb,NA
2016-12-04,fb,NA
2016-12-05,fb,117.43
2016-12-06,fb,117.309998
2016-12-07,fb,117.949997
2016-12-08,fb,118.910004
2016-12-09,fb,119.68
2016-12-10,fb,NA
2016-12-11,fb,NA
2016-12-12,fb,117.769997
2016-12-13,fb,120.309998
2016-12-14,fb,120.209999
2016-12-15,fb,120.57
2016-12-16,fb,119.870003
2016-12-17,fb,NA
2016-12-18,fb,NA
2016-12-19,fb,119.239998
2016-12-20,fb,119.089996
2016-12-21,fb,119.040001
2016-12-22,fb,117.400002
2016-12-23,fb,117.269997
2016-12-24,fb,NA
2016-12-25,fb,NA
2016-12-26,fb,NA
2016-12-27,fb,118.010002
2016-12-28,fb,116.919998
2016-12-29,fb,116.349998
2016-12-30,fb,115.050003
2016-12-31,fb,NA
2017-01-01,fb,NA
2017-01-02,fb,NA
2017-01-03,fb,116.860001
2017-01-04,fb,118.690002
2017-01-05,fb,120.669998
2017-01-06,fb,123.410004
2017-01-07,fb,NA
2017-01-08,fb,NA
2017-01-09,fb,124.900002
2017-01-10,fb,124.349998
2017-01-11,fb,126.089996
2017-01-12,fb,126.620003
2017-01-13,fb,128.339996
2017-01-14,fb,NA
2017-01-15,fb,NA
2017-01-16,fb,NA
2017-01-17,fb,127.870003
2017-01-18,fb,127.919998
2017-01-19,fb,127.550003
2017-01-20,fb,127.040001
2017-01-21,fb,NA
2017-01-22,fb,NA
2017-01-23,fb,128.929993
2017-01-24,fb,129.369995
2017-01-25,fb,131.479996
2017-01-26,fb,132.779999
2017-01-27,fb,132.179993
2017-01-28,fb,NA
2017-01-29,fb,NA
2017-01-30,fb,130.979996
2017-01-31,fb,130.320007
2017-02-01,fb,133.229996
2017-02-02,fb,130.839996
2017-02-03,fb,130.979996
2017-02-04,fb,NA
2017-02-05,fb,NA
2017-02-06,fb,132.059998
2017-02-07,fb,131.839996
2017-02-08,fb,134.199997
2017-02-09,fb,134.139999
2017-02-10,fb,134.190002
2017-02-11,fb,NA
2017-02-12,fb,NA
2017-02-13,fb,134.050003
2017-02-14,fb,133.850006
2017-02-15,fb,133.440002
2017-02-16,fb,133.839996
2017-02-17,fb,133.529999
2017-02-18,fb,NA
2017-02-19,fb,NA
2017-02-20,fb,NA
2017-02-21,fb,133.720001
2017-02-22,fb,136.119995
2017-02-23,fb,135.360001
2017-02-24,fb,135.440002
2017-02-25,fb,NA
2017-02-26,fb,NA
2017-02-27,fb,136.410004
2017-02-28,fb,135.539993
2017-03-01,fb,137.419998
2017-03-02,fb,136.759995
2017-03-03,fb,137.169998
2017-03-04,fb,NA
2017-03-05,fb,NA
2017-03-06,fb,137.419998
2017-03-07,fb,137.300003
2017-03-08,fb,137.720001
2017-03-09,fb,138.240005
2017-03-10,fb,138.789993
2017-03-11,fb,NA
2017-03-12,fb,NA
2017-03-13,fb,139.600006
2017-03-14,fb,139.320007
2017-03-15,fb,139.720001
2017-03-16,fb,139.990005
2017-03-17,fb,139.839996
2017-03-18,fb,NA
2017-03-19,fb,NA
2017-03-20,fb,139.940002
2017-03-21,fb,138.509995
2017-03-22,fb,139.589996
2017-03-23,fb,139.529999
2017-03-24,fb,140.339996
2017-03-25,fb,NA
2017-03-26,fb,NA
2017-03-27,fb,140.320007
2017-03-28,fb,141.759995
2017-03-29,fb,142.649994
2017-03-30,fb,142.410004
2017-03-31,fb,142.050003
2017-04-01,fb,NA
2017-04-02,fb,NA
2017-04-03,fb,142.279999
2017-04-04,fb,141.729996
2017-04-05,fb,141.850006
2017-04-06,fb,141.169998
2017-04-07,fb,140.779999
2017-04-08,fb,NA
2017-04-09,fb,NA
2017-04-10,fb,141.039993
2017-04-11,fb,139.919998
2017-04-12,fb,139.580002
2017-04-13,fb,139.389999
2017-04-14,fb,NA
2017-04-15,fb,NA
2017-04-16,fb,NA
2017-04-17,fb,141.419998
2017-04-18,fb,140.960007
2017-04-19,fb,142.270004
2017-04-20,fb,143.800003
2017-04-21,fb,143.679993
2017-04-22,fb,NA
2017-04-23,fb,NA
2017-04-24,fb,145.470001
2017-04-25,fb,146.490005
2017-04-26,fb,146.559998
2017-04-27,fb,147.699997
2017-04-28,fb,150.25
2017-04-29,fb,NA
2017-04-30,fb,NA
2017-05-01,fb,152.460007
2017-05-02,fb,152.779999
2017-05-03,fb,151.800003
2017-05-04,fb,150.850006
2017-05-05,fb,150.240005
2017-05-06,fb,NA
2017-05-07,fb,NA
2017-05-08,fb,151.059998
2017-05-09,fb,150.479996
2017-05-10,fb,150.289993
2017-05-11,fb,150.039993
2017-05-12,fb,150.330002
2017-05-13,fb,NA
2017-05-14,fb,NA
2017-05-15,fb,150.190002
2017-05-16,fb,149.779999
2017-05-17,fb,144.850006
2017-05-18,fb,147.660004
2017-05-19,fb,148.059998
2017-05-20,fb,NA
2017-05-21,fb,NA
2017-05-22,fb,148.240005
2017-05-23,fb,148.070007
2017-05-24,fb,150.039993
2017-05-25,fb,151.960007
2017-05-26,fb,152.130005
2017-05-27,fb,NA
2017-05-28,fb,NA
2017-05-29,fb,NA
2017-05-30,fb,152.380005
2017-05-31,fb,151.460007
2017-06-01,fb,151.529999
2017-06-02,fb,153.610001
2017-06-03,fb,NA
2017-06-04,fb,NA
2017-06-05,fb,153.630005
2017-06-06,fb,152.809998
2017-06-07,fb,153.119995
2017-06-08,fb,154.710007
2017-06-09,fb,149.600006
2017-06-10,fb,NA
2017-06-11,fb,NA
2017-06-12,fb,148.440002
2017-06-13,fb,150.679993
2017-06-14,fb,150.25
2017-06-15,fb,149.800003
2017-06-16,fb,150.639999
2017-06-17,fb,NA
2017-06-18,fb,NA
2017-06-19,fb,152.869995
2017-06-20,fb,152.25
2017-06-21,fb,153.910004
2017-06-22,fb,153.399994
2017-06-23,fb,155.070007
2017-06-24,fb,NA
2017-06-25,fb,NA
2017-06-26,fb,153.589996
2017-06-27,fb,150.580002
2017-06-28,fb,153.240005
2017-06-29,fb,151.039993
2017-06-30,fb,150.979996
2017-07-01,fb,NA
2017-07-02,fb,NA
2017-07-03,fb,148.429993
2017-07-04,fb,NA
2017-07-05,fb,150.339996
2017-07-06,fb,148.820007
2017-07-07,fb,151.440002
2017-07-08,fb,NA
2017-07-09,fb,NA
2017-07-10,fb,153.5
2017-07-11,fb,155.270004
2017-07-12,fb,158.899994
2017-07-13,fb,159.259995
2017-07-14,fb,159.970001
2017-07-15,fb,NA
2017-07-16,fb,NA
2017-07-17,fb,159.729996
2017-07-18,fb,162.860001
2017-07-19,fb,164.139999
2017-07-20,fb,164.529999
2017-07-21,fb,164.429993
2017-07-22,fb,NA
2017-07-23,fb,NA
2017-07-24,fb,166
2017-07-25,fb,165.279999
2017-07-26,fb,165.610001
2017-07-27,fb,170.440002
2017-07-28,fb,172.449997
2017-07-29,fb,NA
2017-07-30,fb,NA
2017-07-31,fb,169.25
2017-08-01,fb,169.860001
2017-08-02,fb,169.300003
2017-08-03,fb,168.589996
2017-08-04,fb,169.619995
2017-08-05,fb,NA
2017-08-06,fb,NA
2017-08-07,fb,171.979996
2017-08-08,fb,171.229996
2017-08-09,fb,171.179993
2017-08-10,fb,167.399994
2017-08-11,fb,168.080002
2017-08-12,fb,NA
2017-08-13,fb,NA
2017-08-14,fb,170.75
2017-08-15,fb,171
2017-08-16,fb,170
2017-08-17,fb,166.910004
2017-08-18,fb,167.410004
2017-08-19,fb,NA
2017-08-20,fb,NA
2017-08-21,fb,167.779999
2017-08-22,fb,169.639999
